
> out-of-sight@0.1.0 predev
> node scripts/check-env.mjs


> out-of-sight@0.1.0 dev
> next dev -p 3000

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000

 ✓ Starting...
 ✓ Ready in 1209ms
 ○ Compiling / ...
 ✓ Compiled / in 2.7s (710 modules)
 GET / 307 in 2861ms
 ○ Compiling /dash ...
 ✓ Compiled /dash in 1926ms (757 modules)
 GET /dash 200 in 2268ms
 ✓ Compiled /api/activity in 234ms (507 modules)
 ✓ Compiled (512 modules)
 GET /api/activity?limit=5&state_id=washington 200 in 389ms
 GET /api/activity?limit=5&state_id=washington 200 in 386ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 408ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 413ms
 GET /api/aircraft?state=WA&_=1785947243886 200 in 557ms
 GET /api/aircraft?state=WA&_=1785947244506 200 in 8ms
 ○ Compiling /map ...
 ✓ Compiled /map in 703ms (890 modules)
 GET /api/aircraft?state=WA&_=1785947253893 200 in 12ms
 GET /api/aircraft?state=WA&_=1785947263894 200 in 196ms
 GET /api/aircraft?state=WA&_=1785947264112 200 in 7ms
 GET /api/aircraft?state=WA&_=1785947273892 200 in 9ms
 GET /api/aircraft?state=WA&_=1785947283893 200 in 208ms
 GET /api/aircraft?state=WA&_=1785947293895 200 in 7ms
 GET /api/aircraft?state=WA&_=1785947303889 200 in 210ms
 GET /api/aircraft?state=WA&_=1785947313889 200 in 7ms
 GET /api/aircraft?state=WA&_=1785947316106 200 in 7ms
 GET /api/aircraft?state=WA&_=1785947324116 200 in 207ms
 GET /api/aircraft?state=WA&_=1785947334118 200 in 5ms
 GET /api/aircraft?state=WA&_=1785947344120 200 in 359ms
 GET /api/aircraft?state=WA&_=1785947347054 200 in 8ms
 GET /api/aircraft?state=WA&_=1785947348825 200 in 8ms
 GET /api/aircraft?state=WA&_=1785947350204 200 in 7ms
 GET /api/aircraft?state=WA&_=1785947351254 200 in 5ms
 GET /api/aircraft?state=WA&_=1785947353892 200 in 5ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 21ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 20ms
 GET /api/activity?limit=5&state_id=washington 200 in 30ms
 GET /api/activity?limit=5&state_id=washington 200 in 29ms
 GET /api/aircraft?state=WA&_=1785947363893 200 in 203ms
 GET /api/aircraft?state=WA&_=1785947373894 200 in 7ms
 GET /api/aircraft?state=WA&_=1785947383895 200 in 196ms
 GET /api/aircraft?state=WA&_=1785947393895 200 in 7ms
 GET /api/aircraft?state=WA&_=1785947403889 200 in 212ms
 GET /api/aircraft?state=WA&_=1785947413896 200 in 6ms
 GET /api/aircraft?state=WA&_=1785947423890 200 in 211ms
 GET /api/aircraft?state=WA&_=1785947433891 200 in 7ms
 GET /api/aircraft?state=WA&_=1785947443891 200 in 203ms
 GET /api/aircraft?state=WA&_=1785947453890 200 in 6ms
 GET /api/aircraft?state=WA&_=1785947455030 200 in 7ms
 GET /api/aircraft?state=WA&_=1785947463892 200 in 204ms
 GET /api/aircraft?state=WA&_=1785947473893 200 in 5ms
 GET /api/aircraft?state=WA&_=1785947483893 200 in 204ms
 GET /api/aircraft?state=WA&_=1785947493894 200 in 6ms
 GET /api/aircraft?state=WA&_=1785947503894 200 in 350ms
 GET /api/aircraft?state=WA&_=1785947513896 200 in 7ms
 GET /api/aircraft?state=WA&_=1785947523889 200 in 203ms
 GET /api/aircraft?state=WA&_=1785947533890 200 in 6ms
 ✓ Compiled in 290ms (801 modules)
 GET /api/aircraft?state=WA&_=1785947543890 200 in 11ms
 GET /api/aircraft?state=WA&_=1785947553891 200 in 201ms
 GET /api/aircraft?state=WA&_=1785947563892 200 in 6ms
 GET /api/aircraft?state=WA&_=1785947573890 200 in 212ms
 GET /api/aircraft?state=WA&_=1785947575888 200 in 6ms
 GET /api/aircraft?state=WA&_=1785947583892 200 in 5ms
 GET /api/aircraft?state=WA&_=1785947593893 200 in 228ms
 GET /api/aircraft?state=WA&_=1785947603894 200 in 6ms
 GET /api/aircraft?state=WA&_=1785947613894 200 in 205ms
 GET /api/aircraft?state=WA&_=1785947623895 200 in 5ms
 GET /api/aircraft?state=WA&_=1785947633889 200 in 202ms
 GET /api/aircraft?state=WA&_=1785947643890 200 in 5ms
 GET /api/aircraft?state=WA&_=1785947653890 200 in 200ms
 GET /api/aircraft?state=WA&_=1785947663891 200 in 5ms
 GET /api/aircraft?state=WA&_=1785947673891 200 in 201ms
 GET /api/aircraft?state=WA&_=1785947683892 200 in 4ms
 GET /api/aircraft?state=WA&_=1785947693893 200 in 211ms
 GET /api/aircraft?state=WA&_=1785947703894 200 in 5ms
 GET /api/aircraft?state=WA&_=1785947713894 200 in 206ms
 GET /api/aircraft?state=WA&_=1785947723895 200 in 6ms
 GET /api/aircraft?state=WA&_=1785947733896 200 in 207ms
 GET /api/aircraft?state=WA&_=1785947743889 200 in 6ms
 GET /api/aircraft?state=WA&_=1785947753890 200 in 203ms
 GET /api/aircraft?state=WA&_=1785947763891 200 in 5ms
 GET /api/aircraft?state=WA&_=1785947773891 200 in 197ms
 GET /api/aircraft?state=WA&_=1785947783892 200 in 5ms
 GET /api/aircraft?state=WA&_=1785947793892 200 in 192ms
 GET /api/aircraft?state=WA&_=1785947803893 200 in 6ms
 GET /api/aircraft?state=WA&_=1785947813894 200 in 209ms
 GET /api/aircraft?state=WA&_=1785947823895 200 in 5ms
 GET /api/aircraft?state=WA&_=1785947833895 200 in 195ms
